system:index,LST,NDVI,TCI,VCI,VHI,date,.geo
581,36.733833438264064,0.1962506768109567,0.36662810056446615,0.6591659454735235,0.5128970229995707,2022-12-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
582,31.32833603872114,0.1849229533799071,0.4589831601105405,0.6312315864710667,0.5451073732782865,2022-12-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
583,29.39244281188934,0.17957360558025431,0.5018389966536055,0.619758530963055,0.5607987638079464,2022-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
584,36.75394729893396,0.18665146268055607,0.3665035009096068,0.6346783927542127,0.5005909468821885,2022-12-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
585,26.649858215986605,0.11839447644864126,0.5584257258589239,0.5064369174012618,0.5324313216300932,2023-01-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
586,30.103351565110966,0.17528890619468562,0.48620883021599137,0.6069891399128952,0.5465989850722673,2023-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
587,35.51337233845368,0.16924373443706606,0.3888829762864469,0.5925338316138548,0.4907084039369187,2023-01-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
588,25.69977816955959,0.14025054839664655,0.5834222371410125,0.5642714141465537,0.5738468256437831,2023-01-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
589,32.460742443553734,0.16308790669057355,0.44277408959888376,0.578252760838703,0.5105134252104436,2023-01-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
590,33.99136273566966,0.16455771955047263,0.40544455672453317,0.5794161894774453,0.4924303730271298,2023-01-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
591,37.58220819373133,0.15434506751700805,0.36294661303141307,0.5887150982983501,0.47583085565547395,2023-02-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
592,38.721894981506445,0.15574604690478575,0.33357043979833556,0.5598493452815804,0.446709892548964,2023-02-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
593,26.766418682031418,0.14874398933107988,0.5479789678514863,0.5559318787817826,0.5519554233645941,2023-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
594,39.335111242656744,0.1486269369689836,0.3223299954856725,0.5414924796837,0.43191123758830774,2023-02-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
595,41.02652167114694,0.14799737884102765,0.29062629497607767,0.540359921973463,0.415493108517132,2023-02-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
596,30.207048938143576,0.1132995071709232,0.496920825821735,0.4918887916664166,0.4944048087440758,2023-02-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
597,36.3875346551374,0.1337973674260905,0.37367549232177727,0.5045519216608259,0.43911370701330127,2023-03-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
598,43.76114694091679,0.15537939248199864,0.22686160381728784,0.5483001462761584,0.38758087501001126,2023-03-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
599,34.042556869593355,0.10100824655042652,0.4271330653919067,0.5056780488218905,0.4664055568895113,2023-03-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
600,42.42510343020755,0.15387293134903432,0.2674509210416502,0.555351806272386,0.41140136368961466,2023-03-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
601,31.234792822364632,0.1417842143966524,0.46969507812610484,0.5435724021358364,0.5066337400997186,2023-03-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
602,45.025816585043664,0.15363372909320605,0.2215501116693463,0.5557761840439579,0.3886631478494168,2023-03-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
603,39.25136643824801,0.16330373356853173,0.3253892795604637,0.5872783253820237,0.45633380241044313,2023-04-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
604,39.76125496141669,0.09871299228057157,0.356043064004794,0.4863329065513341,0.4211879852780642,2023-04-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
605,42.19707504951256,0.148633591787153,0.2737518028968085,0.5454067708401632,0.4095792868756808,2023-04-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
606,32.000612967442684,0.14756208684187977,0.4339262924592254,0.4843259977942362,0.4591261450716173,2023-04-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
607,49.86261342684851,0.14766490133600563,0.15146816109733502,0.5728419065186052,0.3621550338181373,2023-04-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
608,44.01813492483267,0.1655290998986816,0.23399993932079646,0.5847282917696872,0.40936411547403495,2023-04-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
609,24.656880435823318,0.13958520821185882,0.5579528310165875,0.543721153443254,0.550836992291176,2023-05-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
610,34.862166461750775,0.18331374851930468,0.39794265721285144,0.6216999469119571,0.5098213021104561,2023-05-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
611,51.52450968562626,0.17778581304281768,0.1048363530643898,0.615023247792365,0.35992980044740025,2023-05-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
613,43.4339512405937,0.18176102023943544,0.2481820860030648,0.6270181708953583,0.43760012847357904,2023-05-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
614,41.301373804177665,0.19747137093679776,0.2723216078802755,0.6528674030396964,0.46259450538529356,2023-05-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
615,42.229794476810504,0.16835195246897908,0.27876835151418144,0.5999469870139202,0.43935766928790765,2023-06-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
616,35.90817739136337,0.1725567475587444,0.3798224517035742,0.611445099372527,0.49563377546395615,2023-06-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
617,33.22675166432967,0.1053417946914979,0.4661627063255059,0.5063247963198457,0.486243751322676,2023-06-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
618,34.30581814080687,0.14846229810557232,0.40769196385563117,0.5495258570176833,0.4786089104298913,2023-06-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
619,16.96280106037582,0.18307011039537815,0.6811104647466969,0.6040487053604684,0.6425795850795624,2023-06-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
623,23.16714663642343,0.14985348629598017,0.589314008780296,0.5614210695920081,0.5753675391813569,2023-07-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
627,32.247153600953844,0.17895779392920147,0.45856952350068597,0.6533243245037379,0.5559469239507271,2023-08-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
628,14.867639220617226,0.1821131309130011,0.7613623786560726,0.6362994630927059,0.6988309209333391,2023-08-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
629,29.537863033694425,0.20758464240114213,0.494677636708357,0.6921045704608296,0.5933911035600309,2023-08-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
630,36.87900544320006,0.22390145595363292,0.34978417170912846,0.7205379272901645,0.5351610494540049,2023-08-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
631,42.28932903797239,0.20098893152248304,0.28291266892844064,0.6979672530349915,0.4904399609609667,2023-08-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
632,29.940242458825782,0.20420352233416558,0.4852040555103895,0.6947698034702199,0.5899869295357937,2023-08-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
634,28.849036315721403,0.2289868479356875,0.5059896415179148,0.744091727749547,0.6250406846398547,2023-09-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
635,29.015061121487747,0.221077632859822,0.4888996218728515,0.7208974277838707,0.6048985249185462,2023-09-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
637,-5.4165379666700915,0.2324764985765359,0.9472919252010082,0.7818703469111519,0.8645811360826311,2023-09-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
638,26.729291998829574,0.17771524164119928,0.5499063699575921,0.6240100279467116,0.5869581990498948,2023-09-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
639,14.090265364050763,0.10766447623620552,0.7689397808286395,0.5203229976570494,0.6446313891908059,2023-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
640,42.87724090158039,0.2363897773200514,0.2595881131123596,0.7622393289187703,0.5109137209745203,2023-10-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
642,42.19883296133058,0.23264239447927482,0.26938196576351614,0.7553300088850105,0.512355987343507,2023-10-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
643,40.74233381510818,0.2188400610562201,0.2960662457115852,0.719285000274265,0.5076756230039835,2023-10-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
645,35.0645692116439,0.22378823158900496,0.38959920568576917,0.7288971478728059,0.5592481767582287,2023-10-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
646,29.48207450849092,0.19336887630566058,0.4862006303100537,0.6562292647992383,0.5712149475232042,2023-11-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
647,30.762882548572875,0.21139461895234316,0.5082701802870563,0.7455088122412863,0.6268894964337792,2023-11-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
648,37.05261303939148,0.215920232449545,0.3621497646907245,0.7101932636935329,0.5361715142182323,2023-11-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
649,16.956451448530387,0.1375638984528746,0.7163932626818582,0.5649217196118119,0.6406574911468342,2023-11-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
650,34.0902649505109,0.19892132097699736,0.42504048351301754,0.684569834144396,0.5548051588374554,2023-11-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
651,28.01867930397503,0.2032903597473662,0.5110955266576814,0.6739046598763825,0.5925000932120678,2023-11-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
653,33.25175115054443,0.20371697379896234,0.43008221933353546,0.6779044397466089,0.5539933294733592,2023-12-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
654,31.298613210643907,0.17628364287357967,0.4799458728538768,0.650772831062683,0.5653593518422474,2023-12-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
655,27.57530876783098,0.1612467169229781,0.538120293097849,0.6060730779317473,0.5720966854318649,2023-12-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
656,30.41779022125029,0.17757105045937666,0.4794738451676534,0.6130950913553797,0.5462844682555852,2023-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
657,20.43824581770102,0.1672206595551124,0.6499028579373848,0.5743233341812104,0.6121130960487641,2023-12-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
658,32.02930665934171,0.17707409297849613,0.449068656264237,0.6102263725568687,0.5296475143949712,2024-01-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
659,35.952475573280545,0.176171287236745,0.3806303340208722,0.6113989558832247,0.49601464498502634,2024-01-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
661,36.567263271878595,0.16869358702667903,0.3711368621009363,0.5928667452798427,0.48200180373368806,2024-01-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
662,33.51050685965541,0.16668864187772275,0.4096413952423075,0.5765648119482782,0.4931031035431083,2024-01-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
663,37.380629810374,0.1495135330656658,0.3665517947396672,0.5785681127861934,0.47255995379848387,2024-01-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
664,39.9928238075124,0.15734344624147623,0.3100838706205976,0.5641452299472972,0.4371145501649552,2024-02-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
666,34.49772699353793,0.14978683936033935,0.4085182113513507,0.5469588956093345,0.4777385534657783,2024-02-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
667,43.24170727602654,0.15037811015968466,0.2518232266807418,0.5465458550023284,0.39918454078427273,2024-02-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
669,43.718932809413104,0.14890634670830244,0.24364188316861768,0.5427819695907928,0.39321192639158103,2024-02-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
670,42.74243105130976,0.15205937634309777,0.24541537550889886,0.538214630284677,0.39181500288404403,2024-03-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
671,44.91555301306206,0.13680238404563763,0.23672571186445557,0.5475350978955142,0.39213040493997947,2024-03-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
672,44.87898152018924,0.14263632966273845,0.222273065896334,0.5271387239535756,0.37470589491367856,2024-03-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
674,43.763922291290044,0.14479411539552844,0.24290246251132538,0.5327939265521943,0.38784819449055224,2024-03-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
675,49.836085113675935,0.14552653154965056,0.13454936964359215,0.5344975172879374,0.33452344343750484,2024-03-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
677,46.1269143023081,0.14537632327459749,0.2002574882164425,0.533682051816553,0.36696977000591613,2024-04-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
678,35.68594530518489,0.16881933083977924,0.36718465390457977,0.5502199950830706,0.45870232435688535,2024-04-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
679,51.15300374646535,0.14309598568334875,0.12998982863093717,0.563470184574689,0.34673000663248144,2024-04-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
680,49.494703981362925,0.15682554432733595,0.14249727908015397,0.5640059094088338,0.35325159427205205,2024-04-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
682,51.158321316204294,0.15303032042349465,0.11176985596343646,0.5547629632752203,0.3332664095741534,2024-05-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
683,48.424955710709746,0.15727772718739833,0.1625955004866577,0.5667314226011828,0.364663461624213,2024-05-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
685,32.184595222067884,0.17265473946012008,0.44048344298657677,0.6167723054592559,0.5286278741402236,2024-05-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
686,23.19367889543428,0.2188988277903228,0.5975867966846898,0.6561767354858031,0.6268817660778349,2024-05-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
687,33.33052651006996,0.14577007332990063,0.44958186923974014,0.5610585315018447,0.5053202005241164,2024-05-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
688,33.98990947954383,0.2005904636076679,0.3981444842370748,0.6518873092239521,0.5250158966489737,2024-06-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
691,30.966542197172576,0.20828449433154242,0.44969454028256506,0.6828118415410107,0.5662531908602786,2024-06-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
693,22.47428853435162,0.1935257572174318,0.6237780359007532,0.674962903359524,0.6493704697821187,2024-06-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
695,15.464925133887965,0.23111821728757737,0.7200886020859119,0.7618900417376396,0.740989321870317,2024-07-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
699,25.76218545439507,0.2314406580763407,0.5795493804223435,0.7752319092832142,0.6773906446749273,2024-07-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
709,28.39694582954422,0.2681066405805341,0.5124270337525482,0.8286695760590359,0.670548304866243,2024-09-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
712,39.00756004334835,0.25429012046443106,0.31922466643559394,0.8048368134191106,0.5620307399532585,2024-09-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
717,37.37308896042135,0.25773513538619,0.3554075948910681,0.8098569472783117,0.5826322711245177,2024-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
718,32.28897289685157,0.23311019189295623,0.4343111405861554,0.7564800326239524,0.5953955865173215,2024-10-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
719,33.40521134497494,0.2439815015931732,0.43005971915603614,0.7998843457607449,0.6149720324928903,2024-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
720,34.81955160902008,0.25205761606116883,0.4012760543448635,0.7966338213686772,0.5989549378088476,2024-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
722,33.096894588064735,0.2417763243286565,0.43137563820034563,0.7722008466863385,0.6017882424532288,2024-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
723,30.679628242997047,0.22184095728346784,0.48144446108202843,0.7302451779987748,0.6058448194858117,2024-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
725,34.26846863518173,0.1851694399794864,0.41405911145253405,0.6479461486236774,0.5310026300384936,2024-12-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
726,29.05742197425469,0.19539516990819036,0.49197560294373394,0.6694151057855561,0.5806953543800395,2024-12-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
727,33.091612992810695,0.20368434747557035,0.4426448788231179,0.7064359027333159,0.5745403908405647,2024-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
728,33.532938691922446,0.19684656738687498,0.431520122158033,0.6827107824513915,0.557115452256538,2024-12-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
730,35.636593722563866,0.18959470222849975,0.38682279194255287,0.6441887345844983,0.515505763299619,2024-12-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
731,34.61545336765284,0.17875710101490933,0.4044288572018057,0.6173659345192757,0.5108973958441928,2025-01-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
733,33.15331167434182,0.1726238862581816,0.4271595947591338,0.6041916125126813,0.5156756036426225,2025-01-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
734,35.105033151346056,0.17300798267909576,0.3830718966115284,0.5950914606056618,0.4890816785867393,2025-01-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
735,36.34758720945883,0.15644878519949798,0.38455075648587916,0.5953366236919053,0.489943690067432,2025-01-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
736,37.70761426868357,0.1614055407210202,0.35099463457129076,0.5754363741359356,0.463215504374091,2025-01-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
738,39.500139371002305,0.1588338933724957,0.3181704716571909,0.5688761336074234,0.4435233026495273,2025-02-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
739,40.98176105850933,0.15408848527814004,0.2924603674747044,0.5568194548972427,0.4246399111484176,2025-02-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
741,40.92669655039305,0.15428884644231045,0.2926167068416638,0.5568522868671171,0.4247344967775747,2025-02-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
742,36.447319459208245,0.1537690207883333,0.37485845049703326,0.5502149613407972,0.46253670602819935,2025-02-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
743,43.7968409803052,0.13707219871745038,0.28184708422053484,0.5605450274541111,0.4211960558455723,2025-03-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
744,42.818556446659244,0.15438455037877707,0.259544463913232,0.556780604491146,0.40816253424716964,2025-03-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
746,44.49085955724308,0.1538951329516518,0.22940472405862972,0.5554095966819221,0.39240716040028223,2025-03-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
747,44.89362991713224,0.15790633459582235,0.22263868555557534,0.565752187099829,0.3941954363647734,2025-03-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
749,45.63253622438885,0.16520944621710368,0.21032662971037397,0.5843061964364236,0.3973164130552301,2025-04-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
750,43.4306948454251,0.1690285291881929,0.23223099171117156,0.5765238663923525,0.4043774289370413,2025-04-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
751,47.38695912505096,0.14934153712439113,0.1946592383965663,0.5775293783948671,0.3860943084020431,2025-04-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
752,41.10729580054501,0.15786437617793275,0.29687949409960923,0.5809514078844891,0.43891545094446405,2025-04-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
754,42.76484762102625,0.172721697873621,0.26124700547780444,0.6026301942654269,0.43193859992995043,2025-04-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
755,48.046450422015326,0.17439481549345753,0.1674157493842151,0.6070026752290892,0.38720921218460297,2025-05-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
757,36.1146394089036,0.2033754060242229,0.3476188380225729,0.6689272501334802,0.5082730440471752,2025-05-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
760,28.66521036808851,0.1896673053973201,0.5227317039157705,0.6520681197625525,0.5873999117232327,2025-05-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
762,37.37535099134589,0.19771950930799723,0.36783240104683723,0.6783034196570767,0.523067910316337,2025-06-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
768,23.325113974336464,0.20119511763241266,0.6223024837481996,0.7009078805465057,0.6616051822391187,2025-07-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
779,28.759321185220866,0.26564673391567656,0.5153746352069273,0.8485250350808173,0.6819498351293019,2025-08-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
